FA,FB
0.20980851309485543,0.12876166855267093
0.11801779129069648,0.13710970318116045
0.1298971110162823,0.18039153972143965
0.10424730678160155,0.21314550725530879
0.10922194820223896,0.2181641198546118
0.35027528657829715,0.2591598390908732
0.344583861797765,0.32680994134542984
0.3489074980131586,0.284360474721447
0.35023206950967106,0.2855894188550019
0.4270050083179049,0.3485422347856201
0.40803625209326905,0.24846119656865095
0.42843188067300264,0.3232032233771287
0.31724615034319065,0.25675840723551524
0.4259232208926733,0.3332769218386329
0.33248712565087857,0.2788953553831453
0.349184405888035,0.2999103638463109
0.403553898538227,0.19535978780372107
0.3626232827577587,0.30597680999276033
0.3177917528251668,0.14994593474702206
0.28054807693789785,0.2735200656878808
0.24300245037820414,0.21421365556273694
0.23840504264535534,0.19664290105141524
0.25585444625181986,0.1628382459468366
0.15170501047220042,0.21933249824759715
0.20162255782238228,0.0921838817689
0.15887343451615168,0.06675189003159271
0.1717042770093096,0.10979631738483966
0.1683069498599786,0.10577524201393716
0.16295317296216652,0.09783818296318844
0.11626812716953847,0.0
0.033302560226623854,0.07755286691900477
0.1201188951987536,0.07442332295850655
0.08781151610863754,0.12489016510338842
0.0819400680438383,0.08794694762465992
0.11772814482368038,0.17035740340072356
0.10010933751318371,0.14987812664393943
0.09656553328049527,0.19913689926889214
0.09117236669326084,0.17795617042372963
0.09996201721954961,0.16646343554886742
0.06428770433167696,0.256237220035589
0.10821804514237027,0.230124212752398
0.04921479442604476,0.209433588546757
0.053710076088151315,0.16245859419157127
0.030384969907134386,0.11606041643396448
0.11275659533734361,0.13601276734365572
0.19297033219716814,0.12102838632506363
0.17050348494024647,0.12288720588978594
0.07904882566856375,0.06877714635049331
0.21937819250628818,0.03027983865841112
0.21792841095681376,0.1233886236920228
0.2553064180176886,0.05497615687439129
0.31273048140767024,0.006152471948895399
0.2928449912157998,0.08638160065962452
0.3321740484355872,0.14526303099371593
0.32166003681557814,0.23510118411858877
0.25076938726243714,0.16857546727304482
0.3095679936712938,0.24214344029412693
0.29576086549703456,0.2000271564228994
0.24692911118973732,0.267979923053755
0.2515850729442934,0.671841388958132
0.24705437844988812,0.7811857939004524
0.18909970925133748,0.7263327557205178
0.16116713090374493,0.7383739918858676
0.17609209896961928,0.7194318619895199
0.26206571189706823,0.8796172500771863
0.2172671796607785,0.8306431300410737
0.27569112642164517,0.8121498883362888
0.2488722006387405,0.8452017892953085
0.27106255397364576,0.9063819131811016
0.3141867605984428,0.8876967184387173
0.27821776508983515,0.9093513221967471
0.22006918473864245,0.999336748704594
0.24655317706035917,0.9371121501309675
0.12092039968298444,0.9030910479703134
0.08978442493996984,0.9190244910746158
0.10745002653060726,0.880281164416729
0.14056520256704647,0.8099459258281868
0.213322558969328,0.8128551958010624
0.08387305838537294,0.7787552536909184
0.1854683421546369,0.7012791770894116
0.2307925568239569,0.7261463912792698
0.15960251421963792,0.6608506912422203
0.09069189020628804,0.7098622697983584
0.09274349838873032,0.6987453537732861
0.08735739432757914,0.7771776207490482
0.14505231326796775,0.7233306067166736
0.15992766565897729,0.8023321894511285
0.09229805435302584,0.8554790922393984
0.20807519300006455,0.8507924313393745
0.15044263477704803,0.8028002836916468
0.21976592970514403,0.8185893003024403
0.24282202835297975,0.8333334164511318
0.24099212846793822,0.8531542467844331
0.33022232075730107,0.8923142220966223
0.26653305207944117,0.9186944946330645
0.35955153898383335,0.876529857173469
0.3918815956246458,0.8981174039931187
0.4066919791790827,0.8465339316070147
0.446146552390798,0.8964504063589952
0.3930520583021946,0.9439140314772848
0.31595021796486156,0.9233116981508923
0.43571703331353917,0.9451254935247901
0.33899406468921767,1.0
0.30801423785417775,0.9251904520117415
0.2720914577096356,0.9363573158662493
0.2532663060707023,0.8778922741269265
0.22028329215483658,0.9674129907540545
0.22981047763763657,0.8896485473300613
0.2530817277058106,1.0
0.15455733753534856,0.9094896484122887
0.1507681569607159,0.9078746700176064
0.19484797114887797,0.9561951247490184
0.11473986382056535,1.0
0.04484640551668571,0.9258105201437715
0.08601268275520965,0.9343340071007756
0.06570990190863074,0.9042364120974116
0.12923315685183576,0.9871444461223675
0.09220299082313602,0.9391591013606406
0.07395277549704893,0.9208103766396397
0.163394855940581,0.8108628672849685
0.12259084597490036,0.8158819490578267
0.1333273746492873,0.8531103461211574
0.08276992324952988,0.671428401857459
0.06364800545837246,0.717990413405015
0.2431238251848109,0.6711814413059661
0.28303581153620727,0.7643623836881822
0.2515073091773077,0.8066253674695842
0.3642449947974257,0.7844701969519318
0.34271717112793865,0.8120697016398642
0.33589355546129857,0.7505627430593823
0.7099466433813331,0.6326289442409455
0.758926274041708,0.8091606025625104
0.7490871080154049,0.8262517273028265
0.7402841126188131,0.8746893470070236
0.6361827391564308,0.7982022287739169
0.7133554793012915,0.8135383620355127
0.764813126193279,0.8195746768487965
0.7837402424760445,0.895277866567469
0.7484610008610154,0.8893044909187091
0.8741670098751553,0.8477198671375356
0.9114973996174657,0.7685091346934214
0.8078118583226046,0.8143349882210188
0.8660565976738845,0.7468842950914097
0.8010804838806524,0.7544167066514432
0.8019911494271537,0.7657199079352777
0.7176717119863345,0.6790097622118948
0.7323486537229605,0.6794247362189436
0.6883168452774155,0.6152749342979782
0.7184598596491036,0.6136897128312329
0.6742134502612496,0.6348013100522988
0.6732122189597125,0.5532020108504146
0.5737391734358269,0.5012759108735532
0.5322281458019618,0.5758241871667845
0.6072353132407954,0.50710910037166
0.6464659747547126,0.5188846053111957
0.7048732781097237,0.4893258299445257
0.79933823119269,0.4771378320010331
0.7779650979519122,0.4538784775320205
0.8391941736117139,0.490616914821689
0.8778353924775193,0.44415410658288224
0.8475342929896859,0.45805132868279713
0.881846022030453,0.39255838792232806
0.8420045417641921,0.4215189140257797
0.8057043174484402,0.4063409985816307
0.8930176998955974,0.3461569883610709
0.882326421400596,0.3089471975372036
0.8804387212121724,0.27631883385850897
0.9077100592320411,0.25229782628257275
0.9210197620578107,0.2174421076149359
0.8642594708221087,0.2569966335122935
0.8317027866441848,0.23071872626984047
0.8461661131270671,0.2621728156254256
0.8260049876765849,0.3604736401009941
0.9623189006196808,0.3904813416642272
0.8729533900998026,0.4675543454904747
0.9182388838221384,0.580011654612806
0.8424900143499456,0.5536257035710875
0.9092457648175251,0.6465553861527363
0.890065868588349,0.5262663303240176
0.8458679106557079,0.49709864337908144
0.8775408352265821,0.46842529147373557
0.8854622833151811,0.41164735460879853
0.9320681422123622,0.3820103543908879
0.9447628074240153,0.34803484874031404
0.9389299386965206,0.3563057960603881
0.9375246459285156,0.502186328763777
0.9382948888851139,0.577125358352342
0.8784941619526907,0.651467992943722
0.9147882143004017,0.687036024323318
0.902474795354235,0.521748724802997
0.9011063063868427,0.4362468023792567
0.9157694106610317,0.464419434958447
0.8671753508007188,0.5143387492769385
0.8765043769745837,0.5458168876544288
0.9557473857631567,0.7244235588875452
0.8830041937604822,0.708059475165166
0.9195209608002479,0.8150680713121181
0.8842809320368492,0.5752580608174864
0.8934786780349857,0.46928395170620874
0.9444265767827649,0.4199316433057088
0.900800264554557,0.41833875613080607
0.8394725916037145,0.6154795284504762
0.8094094280375477,0.6770623409307601
0.7673365289782736,0.6895891184864086
0.6898271611973682,0.7138391042495458
0.7563495540803801,0.6136073876776489
0.7661708616558157,0.5049422496934501
0.7988605129460157,0.5366200458360608
0.8073436521196062,0.521043729681303
0.7851814538871424,0.5691851737849049
0.7618006984723534,0.5118829898231775
0.8433404104727683,0.39964559049327103
0.8583662507712192,0.5428874490616651
0.8354225047557889,0.6377016952579065
0.8794954775106806,0.5698261390022641
0.8754558348812884,0.5623629141115174
0.8472350340631952,0.5178383805370079
0.9928532135546393,0.576510702663215
0.8507687634987462,0.6203334924594746
0.8672048869267497,0.6352324918079284
0.851691673133433,0.7343327456087976
0.7652730869559229,0.7433969422786952
0.7861234963009754,0.7107897098249908
0.6761750343111881,0.7266036919656537
0.6873438433436087,0.6964930688214154
0.7107579341740509,0.6157759143229672
0.7028442814286853,0.6143801999341989
0.6512991718164176,0.7545441250033034
0.6805026247556456,0.7735798644432341
0.7577710874189285,0.8035878788198577
0.7992730865960923,0.8266112711332932
0.8745849151945992,0.7696547313686724
0.8780743420684703,0.7394224484845031
0.9067890943018243,0.748709764930924
0.9254436692884207,0.6974134147942248
0.921349449930844,0.5882643602850208
0.8964962765063847,0.5587848638973352
0.945724950092004,0.47137942138258676
0.9298242159792737,0.45878836157998637
0.8931589375607296,0.4653231553053074
0.9522940726250052,0.5316734114780283
0.9114407007027768,0.5843267121629108
0.9849420713664229,0.6327563491765844
0.9344944722498915,0.5764956620701716
0.9904248552074283,0.5869725264188698
0.9317474055181464,0.4635987858913564
0.9648373636875551,0.3923841306563651
0.935717165918987,0.4858848909752916
0.896186858110708,0.496935959834524
0.8914707149078729,0.5866254431769466
0.8699222938705489,0.626381151918836
0.8079110341013337,0.6484586709878308
0.6867289232363364,0.5942273007725947
0.7560019687181179,0.5631540202887879
0.7613326582330866,0.5730130369519237
0.7910688912096503,0.4974005198487444
0.7729113077725671,0.4594735058681757
0.7773313151811704,0.3801868101499481
0.8065348573568554,0.36337328605698627
0.8788776264734934,0.35011095812471577
0.791759057336745,0.4737256616549526
0.8659276885756028,0.5265267952338352
0.9233860881324217,0.5793631018089882
0.85063893021158,0.673260414966412
0.8235787375693014,0.696835664375791
0.7661668778899744,0.6761800630367123
0.8299088500036376,0.700427220415809
0.84167044981415,0.6679363159664389
0.8331998075861666,0.5985014744806151
0.8418391817651104,0.6516929347324419
0.8506327952962169,0.5866012230102567
0.935425425952189,0.6889140428384704
0.9545662428784691,0.8016452165188115
0.9387930618718903,0.7960560675458694
0.9622040445762924,0.8255597634739165
0.9343951720195235,0.8436589552406761
0.9482615647414447,0.8661359866857523
0.9880591667716996,0.8870445608302858
0.8613409725216479,0.8307672749472736
0.8883480704776622,0.8492179062124873
0.8748509769013835,0.8017726624663896
0.8777162546761361,0.7983158276714835
0.92067082207133,0.7275249535194824
0.9249439373935845,0.8254083509511001
0.9425840280523101,0.8222569333385472
0.9553880592010063,0.8521378065610418
0.9460957047201354,0.8886112360724006
0.8904817579486021,0.9482376366338869
0.9400874585981919,0.9484457828723537
0.8749990353512687,0.8650493886357327
0.9460680385509574,0.9497103735109553
0.9091883252513857,0.917963229020458
0.8323021530518133,0.9552240209231055
0.8416274603307339,0.90506219033451
0.7676406356619624,0.8911464222525404
0.9174105781004412,0.8614891914809648
0.9212391510922756,0.8359029693771604
0.9737997779610511,0.8603436557126257
0.8671060136442612,0.9215017381457101
0.910383688952531,0.973684514559474
0.9568267613963956,0.8691273149109736
0.9571624219052373,0.8025679559593053
0.8812960358042942,0.9201733422782893
0.9419180558015812,0.7806108864761119
0.9263027482874704,0.7205879123681675
0.9986988021456435,0.6938505564032627
1.0,0.6481870265092372
1.0,0.5937577645955143
0.9410654441255019,0.5652406393059001
0.9384546093038005,0.5396033162923729
0.8722717548302572,0.48987498090529646
0.9658022208368243,0.4325990031400309
0.9123470396254836,0.5210905440859122
0.7851685582187543,0.5761781257692936
0.8391751112917312,0.5918284369544282
0.8875528622017442,0.6289256346165483
0.7841292001073261,0.751809634535022
0.7998923138108166,0.7985136402901972
0.8362206592252485,0.8678756372811907
0.7915511190319895,0.7859495268349871
0.789350071608481,0.7942385631712242
0.8642137728786993,0.7416575613809803
0.8349205700215707,0.6519044288506485
0.841948384181644,0.5257191082565983
0.8486914038410327,0.45296838261641303
0.8237081554202456,0.45316619455287976
0.8140395582049275,0.4617468803111712
0.7682959502789187,0.5452899880448291
0.7160218776397393,0.5681435037149951
0.7105836600579597,0.6108058176141146
0.7047264741568826,0.611044081994749
0.7573174815608859,0.48776097970281684
0.7389741257120443,0.5000292260183812
0.778753031037616,0.44525419647061754
0.8752166008986927,0.41299109411302043
0.8701916203049108,0.451264144389603
0.8880539076155137,0.5092049842642804
0.9707032336558135,0.5359524031643995
1.0,0.555543886800855
0.9783530997392967,0.6366284269336233
0.943091434110928,0.6207359321444332
0.9821151545750717,0.6366844344372534
0.9875832376942829,0.6541135169687246
0.8719531240865754,0.639373425482354
0.9501422257366977,0.7340831883985459
0.962326548090563,0.6956947838158783
0.9931802816423931,0.7251866317493504
0.910448159621611,0.8085067202213528
0.9555802561825087,0.8243206214768941
0.9880080217033977,0.7516464101012676
1.0,0.8279780726422985
0.9236321265725754,0.7768579317786019
0.9434068326995328,0.7719050351358636
0.8842302410701708,0.8109188380667252
0.82678448125202,0.7906413867323597
0.8639089561612913,0.7083756039524283
0.7707352241977491,0.7575665139996677
0.756551027467564,0.7269641974040529
0.7745523318444,0.6865347477239019
0.717551810894728,0.7415340236690292
0.7263262332643577,0.6722916237588931
0.7564054179770925,0.8006626499096362
0.7128596886387623,0.7415230642397626
0.6859384106313154,0.813775751508306
0.6913934650234093,0.7155897538133935
0.6579192094767676,0.6776583178468847
0.6157244258484483,0.6086554139475904
0.6023311373486755,0.5710163178412576
0.6270955346928159,0.5095537883973453
0.7062902929991948,0.5210243958739562
0.7491803195530895,0.4955540914272674
0.7216561976150893,0.4241016607344318
0.7937377980502986,0.3909000022879743
0.8688833084758157,0.36827531314976636
0.8479386783672737,0.3954860545125384
0.8977898837500795,0.40385737960111745
0.923770621275376,0.47843731420498237
1.0,0.45814986149700143
0.9860882151015209,0.5249351350215822
0.9392519364747969,0.5833790116856937
0.9627613941453568,0.612722630630261
0.9367386782004726,0.6158968361564375
0.8380883162884009,0.761471800192466
0.8662141769886142,0.7809070454857963
0.7802189305065039,0.7340751696088063
0.7359134732160847,0.6804695195564953
0.7974754623202849,0.5983987586909192
0.8040888036425169,0.45385765254615545
0.3174843041871077,0.29238181056223234
0.3478859718424599,0.25351596382515085
0.41385622732150323,0.24544690205492725
0.42098872382791147,0.1946600954512804
0.3476365973473409,0.21810409320727203
0.36095846785974267,0.16841060975594763
0.29593416020393737,0.13931996786804376
0.21171364959652042,0.2864401432439284
0.36408352953594464,0.31448404965654053
0.3322112969953484,0.3317264431573724
0.17249759170060386,0.34497146582275684
0.23600045162260208,0.30031453157400034
0.20380315804135668,0.2157818511874853
0.17126359572246816,0.19554014816253326
0.17930982496781478,0.13560689410057708
0.14438895721267941,0.29921086852419987
0.2452726402966485,0.3200485659069091
0.27053938551868767,0.26156740907662424
0.26119321931686545,0.08833757671140868
0.20421102264302068,0.08885169765688908
0.302198281902568,0.029036043805359346
0.38649937086438724,0.04086443029660766
0.4092763220642866,0.06988539828354608
0.35017750000504866,0.015288383178286444
0.39998242370403403,0.0939825406248186
0.31861101832367367,0.15278525204372742
0.31512307214981355,0.22277523964572496
0.26417869424262563,0.23975494520485213
0.2670626180766513,0.21788738652693243
0.26389109854091375,0.1302970515449884
0.1219316591785294,0.17001587577961322
0.2049375634403381,0.18835395070607355
0.15164014960898795,0.3160730645132491
0.2199852813057135,0.33087224923575964
0.26775456040154866,0.3289661870230417
0.3207830180788207,0.19513245884837593
0.2758672837722328,0.13312869484144021
0.10602296022367498,0.09421777630617795
0.2144595100562678,0.046870623997947516
0.06743992479096277,0.004287397129057961
0.05899630299909927,0.0
0.07940610882478774,0.08064966936935809
0.08462649814374618,0.03821052731558376
0.12040163602887344,0.07238275168907621
0.13006615753319542,0.03343468364610608
0.060255716213270305,0.02782532890791968
0.04757602118419299,0.03555780004680629
0.16959466826849667,0.0
0.22579222034817573,0.03986225444145299
0.2214821781829657,0.05401983432516835
0.16505199669013915,0.017214558330053233
0.24166570674706003,0.07409868514986505
0.2810629476692309,0.1849355568186333
0.4181939793149736,0.10224327367434108
0.3529390351087118,0.030854743034483947
0.3517040728725538,0.12150817256487703
0.30432206859965977,0.031169335475332773
0.3802110260383829,0.09907351578358317
0.3541688536774469,0.13054730431572625
0.3137525631173804,0.04309531455948608
0.2977962995727254,0.015858361583996027
0.34317939882901405,0.0662413452642264
0.30920243939409725,0.045756973774334186
0.31772151464246406,0.14904529095631702
0.19497812364339875,0.9093978503233126
0.21216113319808916,0.8932828923815139
0.2129011019907635,0.8483643013746428
0.1919726268126957,0.8153138737417348
0.09781354761958189,0.7654798321791144
0.08876883938195382,0.8589364143881685
0.10621609166438384,0.9111877607882797
0.047455738108969706,0.94228458356916
0.15601684040127317,0.9087458487335844
0.11775844853690803,0.8969320873052786
0.1097214379011199,0.8012066150748096
0.00959559436683409,0.8057105524192149
0.08959345307993406,0.7230966260996038
0.022745694364413788,0.767415729896793
0.029667218360879447,0.8063587143703621
0.022321634165219373,0.8450757158875849
0.09463964441419241,0.8913149039009969
0.029079158568607495,0.8585326378053493
0.02781458600366784,0.7895800578028669
0.07679163784963845,0.7741565553377064
0.1733074028163284,0.7722212825517195
0.20558829222522992,0.8027184588435342
0.2802552124415523,0.775446959069452
0.28095232104327394,0.7459061468391395
0.29462306864615684,0.8851744149282059
0.37977341609950366,0.8643735325922453
0.35885847055762465,0.8869678948083083
0.27399718643330767,0.9169090738851567
0.2595368461604585,0.8586342905421456
0.218154518815563,0.9811464793210813
0.1768041632061834,0.9750497320412232
0.061457566614787094,1.0
0.09951972482009348,0.9588662072963184
0.16874097730540133,0.95061333174662
0.0,0.956727145454784
0.015310462844252484,0.9366027159290071
0.0,1.0
0.06511251058829179,0.9326170457269761
0.0,0.8850102676425735
0.05647304240030474,0.8958351909174983
0.1334689180543001,0.8345390486914617
0.0585992322151284,0.7243761994066769
0.035285690932319896,0.761925599058322
0.07552010664564679,0.7297018138428705
0.053585778934913064,0.7483314343474822
0.08781254269965565,0.6550192871416662
0.1411260025253958,0.7054642751555263
0.04214707547647793,0.7027562206943821
0.01874881027460416,0.6663539519055317
0.13972176747912024,0.7393164867890161
0.06901630922634364,0.7080519866682209
0.08242051223813916,0.6729368043249222
0.03842351572766721,0.6612050781397941
0.0,0.6504557631960903
0.041421684277206786,0.6665533581081738
0.09400476320337325,0.7803829741468303
0.20454527787422175,0.7426013634496622
0.18490533002806037,0.7304684977650723
0.22163679178789994,0.815456265317217
0.22316352805751322,0.8495747458452957
0.3339098378195481,0.8262844642197519
0.3853905355110489,0.9220278803122821
0.3555043579048572,0.893890467707135
0.37143043561157874,0.9149865084323859
0.3951968273725622,0.9760713496567136
0.37592308150455866,0.9864169661866327
0.34563911999766517,0.9692728753560788
0.2784503637710903,0.9781024569167271
0.27382242791196415,0.8667540645550879
0.31826352262734176,0.8942204201728061
0.3740122909719384,0.9015217167980729
0.3774544658244466,0.859993254413487
0.41063092629448406,0.8228977015147031
0.350334086857935,0.7320021717192541
0.33871438539581816,0.7201725297217519
0.37530343783324605,0.7088272654515448
0.40304352864935794,0.6992712496315264
0.28951768966865055,0.678987485549438
0.3316805060467958,0.7008948733852158
0.31869426397598155,0.8000503786746098
0.3276474541075956,0.8687322159224622
0.33596606005329854,0.8002495869179898
0.4005086477146927,0.7636166561297271
0.22649498252664751,0.799701100271793
0.2748234759378477,0.8872326830472467
0.08447673101858437,0.8723567305936726
0.09930220538749765,0.876059484764158
0.059371882946595816,0.9149435249772339
0.1004938857635106,0.9853468308744215
0.06377898748413466,0.8924104139999717
0.09962446155111226,0.8336520539170714
0.11431130225480854,0.943438429147393
0.20521567970110624,0.912921332205638
0.3161912486456325,0.9017895414291697
0.31069928555322696,0.897931607887002
0.24671423997112665,0.9313545084981286
0.19846919912321165,0.8440615656570641
0.10509634418675558,0.8292537724652428
0.09098027232613648,0.7663090176634517
0.06734157691996168,0.8107234012805109
0.11626372818506417,0.8229183206787454
0.027879234927840855,0.7835417892185333
0.07958593393744186,0.850182389055921
0.0,0.9589747436560921
0.019513467166052262,0.8487386693399865
0.01307423649621425,0.9402196962407395
0.17852499172408928,0.9593332661891417
0.23406692822227526,0.7894626915013073
0.1567778204932981,0.765162045899375
0.16011646585387568,0.7195727914595758
0.23589954144438047,0.7726432268591963
0.1801473408891881,0.8385842347480957
0.27118218925164833,0.7440183829760654
0.17279386506451277,0.7156435010015775
0.2481942968000007,0.8133068610113736
0.20708811857067594,0.8429603079591514
0.1910857424298186,0.8372371020128109
0.2941516242498418,0.7820893347294194
0.19332364824809695,0.745292722813512
0.33699773984273734,0.867690106331964
0.3405684111770235,0.9323865876729225
0.3005333997923791,0.93152986660748
0.19562138636295892,0.8967002527619836
0.16834592501730206,0.844693681080278
0.0630273540962042,0.7465333370812103
0.06386817530684874,0.9052935553159336
0.13207722254245308,0.9361493148723427
0.23231847220379875,0.864440877519742
0.2768753106638172,0.8320388179540336
0.7617667321190859,0.0
0.8198839799320993,0.0
0.7435753615192627,0.0
0.7412161911743943,0.0
0.7349149062005725,0.052556528003705645
0.7450403667288927,0.012963511344987466
0.7271443622729798,0.037753822353699326
0.686001998071252,0.0
0.7717972134566196,0.13326118458398167
0.8280569316615327,0.044816394625954464
0.8491260075982056,0.06560208094806211
0.8043189874740525,0.015884320909264574
0.7402821084507062,0.05519393061450863
0.7431812470998244,0.02417638560170081
0.7755498959740155,0.0
0.782170122727945,0.046264194442540214
0.7991307035161505,0.06525734483101517
0.7511229949489204,0.023389867588867744
0.7800098076107145,0.06416741639448803
0.7845127962312646,0.017541014539021595
0.8093956469533093,0.06115368605680793
0.8208885300593071,0.01972698129443528
0.8303460924473439,0.0682630432792092
0.8340150221592716,0.06733297282162329
0.7985243895054874,0.06436461885704647
0.7804929217177748,0.04448010412899146
0.8380493270656153,0.04259199110070796
0.8072479962081235,0.020915234864246013
0.7720965995778767,0.08446011780984086
0.8575206976729033,0.0795532548150712
0.8066845730593862,0.08554877581620307
0.749055774247884,0.015342803128170875
0.8298674571194594,0.04475447689804026
